SHELBY, , WALSH, , F, , 12/20/2008, 570-932-5657, 570-932-5657, 2330 NEWBOLD AVENUE, 2B, BRONX, NY, 10462, , , , 15749756, 
MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 860-682-3347, 3661 NOSTRAND AVENUE, 3D, BROOKLYN, NY, 11210, , , 793470, 15661728, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , EASTERLING, , F, , 9/7/2003, 347-115-2354, 347-115-2354, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243827, 15965959, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 330 UNDERHILL AVENUE, , BRONX, NY, 10473, SANTORO, MJAMES@AMGGT.COM, 122358, 15439182, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 516-805-9810, 2341 NEWKIRK AVENUE, , BROOKLYN, NY, 11226, , MNORRIS@AMGGT.COM, 727553, 15854701, 

MARISA, , PURSER, , F, , 9/7/2006, , , 3661 NOSTRAND AVENUE, 3D, , , 11210, , , , 15937637, 
MARIA, , NORRIS, , F, , 5/7/2006, 516-805-9810, 934-708-9162^^516-805-9810, 2341 NEWKIRK AVENUE, 2ND, BROOKLYN, NY, 11226, , , , 15607933, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , JAMES, , F, , 9/7/2009, 518-609-1379, 518-609-1379, 115 HENWOOD PLACE, 1, BRONX, NY, 10453, , , 122395, 15528035, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
MARIA, , EASTERLING, , F, , 9/7/2003, 267-228-4878, 609-704-8054^^267-228-4878, 1565 ODELL STREET, 6H, BRONX, NY, 10462, , , 243861, 15507691, 

MONICA, , PURSER, , F, , 9/7/2006, 860-682-3347, 484-682-1769^^860-682-3347, UNABLE TO OBTAIN, UNK, BROOKLYN, NY, 11235, , , 806815, 15650737, 
